! Planar, Obzor-304, 08055001, 21.3.2/2
! Date: 24.03.2023 10:49:17
! Stimulus(Гц),    S22(R : Ω),        S22(jX : Ω)
7.40500000000E+08,+3.80314206495E+01,-3.15160117118E+01
7.42000000000E+08,+3.77740718932E+01,-3.16929029677E+01
7.43500000000E+08,+3.74841038847E+01,-3.18891394430E+01
7.45000000000E+08,+3.71457519968E+01,-3.21161899020E+01
7.46500000000E+08,+3.67610968161E+01,-3.23265041648E+01
7.48000000000E+08,+3.63403039263E+01,-3.24784925917E+01
7.49500000000E+08,+3.59089531246E+01,-3.26237177039E+01
7.51000000000E+08,+3.54516439543E+01,-3.26996785718E+01
7.52500000000E+08,+3.50448940605E+01,-3.27708704280E+01
7.54000000000E+08,+3.46421899935E+01,-3.28085634743E+01
7.55500000000E+08,+3.42520579241E+01,-3.28668940667E+01
7.57000000000E+08,+3.38665310704E+01,-3.29048345110E+01
7.58500000000E+08,+3.34972425442E+01,-3.29387200195E+01
7.60000000000E+08,+3.31369707971E+01,-3.29971446651E+01
7.61500000000E+08,+3.27385851099E+01,-3.30837885387E+01
7.63000000000E+08,+3.22852919152E+01,-3.31588532604E+01
7.64500000000E+08,+3.18015146633E+01,-3.32010495562E+01
7.66000000000E+08,+3.12822227258E+01,-3.31747718690E+01
7.67500000000E+08,+3.07800275608E+01,-3.30838658775E+01
7.69000000000E+08,+3.03263322111E+01,-3.29563642886E+01
7.70500000000E+08,+2.99091862305E+01,-3.27994547995E+01
7.72000000000E+08,+2.95329657899E+01,-3.26598342953E+01
7.73500000000E+08,+2.92014714106E+01,-3.25341431394E+01
7.75000000000E+08,+2.88582323317E+01,-3.24450325090E+01
7.76500000000E+08,+2.84832736911E+01,-3.23498881476E+01
7.78000000000E+08,+2.80876367715E+01,-3.22292149919E+01
7.79500000000E+08,+2.76819939069E+01,-3.20674970066E+01
7.81000000000E+08,+2.72976162256E+01,-3.18760871012E+01
7.82500000000E+08,+2.69407852457E+01,-3.16666942499E+01
7.84000000000E+08,+2.66292897796E+01,-3.14445925166E+01
7.85500000000E+08,+2.63456226409E+01,-3.12183854283E+01
7.87000000000E+08,+2.60919337501E+01,-3.10069728845E+01
7.88500000000E+08,+2.58620547343E+01,-3.08013192185E+01
7.90000000000E+08,+2.56390300470E+01,-3.06462899347E+01
7.91500000000E+08,+2.54013228347E+01,-3.04916441761E+01
7.93000000000E+08,+2.51368812615E+01,-3.03413626006E+01
7.94500000000E+08,+2.48677390190E+01,-3.01785261789E+01
7.96000000000E+08,+2.46264465236E+01,-2.99916064837E+01
7.97500000000E+08,+2.43916496543E+01,-2.98166964912E+01
7.99000000000E+08,+2.41903556907E+01,-2.96754555835E+01
8.00500000000E+08,+2.39722530544E+01,-2.95040966161E+01
8.02000000000E+08,+2.37566869815E+01,-2.93631425602E+01
8.03500000000E+08,+2.35420653366E+01,-2.92504490044E+01
8.05000000000E+08,+2.33053112094E+01,-2.91258662359E+01
8.06500000000E+08,+2.30684779292E+01,-2.90029630861E+01
8.08000000000E+08,+2.27979204351E+01,-2.88980789064E+01
8.09500000000E+08,+2.25361875018E+01,-2.87459473359E+01
8.11000000000E+08,+2.22375805160E+01,-2.86106431776E+01
8.12500000000E+08,+2.19573488769E+01,-2.84357491744E+01
8.14000000000E+08,+2.16632021403E+01,-2.82186797574E+01
8.15500000000E+08,+2.14403241682E+01,-2.80112552313E+01
8.17000000000E+08,+2.12218774776E+01,-2.78158343012E+01
8.18500000000E+08,+2.09996199896E+01,-2.76445630779E+01
8.20000000000E+08,+2.07785203671E+01,-2.74737781660E+01
8.21500000000E+08,+2.05415002681E+01,-2.72612538344E+01
8.23000000000E+08,+2.03182303147E+01,-2.70526133785E+01
8.24500000000E+08,+2.00718382351E+01,-2.68390850028E+01
8.26000000000E+08,+1.98627658763E+01,-2.66194357309E+01
8.27500000000E+08,+1.96773085676E+01,-2.63610565231E+01
8.29000000000E+08,+1.94957993634E+01,-2.61398381080E+01
8.30500000000E+08,+1.93482097166E+01,-2.59070650295E+01
8.32000000000E+08,+1.92067323558E+01,-2.56838748791E+01
8.33500000000E+08,+1.90801019059E+01,-2.54851738684E+01
8.35000000000E+08,+1.89801084062E+01,-2.53325133195E+01
8.36500000000E+08,+1.88378543050E+01,-2.51726536332E+01
8.38000000000E+08,+1.86784766394E+01,-2.50346549577E+01
8.39500000000E+08,+1.84998534523E+01,-2.48770501495E+01
8.41000000000E+08,+1.83373757355E+01,-2.47047556194E+01
8.42500000000E+08,+1.81792378394E+01,-2.45429277458E+01
8.44000000000E+08,+1.80218868205E+01,-2.43725928597E+01
8.45500000000E+08,+1.78797577946E+01,-2.42115591142E+01
8.47000000000E+08,+1.77148576029E+01,-2.40475573514E+01
8.48500000000E+08,+1.75584505043E+01,-2.38943998366E+01
8.50000000000E+08,+1.73836580635E+01,-2.37439414290E+01
8.51500000000E+08,+1.71936032723E+01,-2.35712911250E+01
8.53000000000E+08,+1.70100361235E+01,-2.33861451719E+01
8.54500000000E+08,+1.68419351670E+01,-2.31871891802E+01
8.56000000000E+08,+1.66895908816E+01,-2.30123440519E+01
8.57500000000E+08,+1.65420202227E+01,-2.28124530636E+01
8.59000000000E+08,+1.63959104021E+01,-2.26295076508E+01
8.60500000000E+08,+1.62723785567E+01,-2.24416424575E+01
8.62000000000E+08,+1.61317919659E+01,-2.22607455486E+01
8.63500000000E+08,+1.60075025144E+01,-2.20820086408E+01
8.65000000000E+08,+1.58830553421E+01,-2.19041223627E+01
8.66500000000E+08,+1.57680744684E+01,-2.17393776843E+01
8.68000000000E+08,+1.56496705737E+01,-2.15859355081E+01
8.69500000000E+08,+1.55151241067E+01,-2.14250083840E+01
8.71000000000E+08,+1.53837085279E+01,-2.12760119304E+01
8.72500000000E+08,+1.52548244458E+01,-2.11263262662E+01
8.74000000000E+08,+1.51117309516E+01,-2.09831575947E+01
8.75500000000E+08,+1.49605427095E+01,-2.08517143521E+01
8.77000000000E+08,+1.47804940450E+01,-2.06996849731E+01
8.78500000000E+08,+1.46084949641E+01,-2.05419334276E+01
8.80000000000E+08,+1.44252110292E+01,-2.03703444917E+01
8.81500000000E+08,+1.42430779372E+01,-2.01808380381E+01
8.83000000000E+08,+1.40624453189E+01,-1.99885139031E+01
8.84500000000E+08,+1.38736401513E+01,-1.97592104822E+01
8.86000000000E+08,+1.36981118115E+01,-1.95166144873E+01
8.87500000000E+08,+1.35495789772E+01,-1.92540453555E+01
8.89000000000E+08,+1.34234845564E+01,-1.89955661458E+01
8.90500000000E+08,+1.33284512916E+01,-1.87289483291E+01
8.92000000000E+08,+1.32418700521E+01,-1.84794762159E+01
8.93500000000E+08,+1.31635953808E+01,-1.82636486961E+01
8.95000000000E+08,+1.30833196380E+01,-1.80593227796E+01
8.96500000000E+08,+1.30089534432E+01,-1.78507748100E+01
8.98000000000E+08,+1.29139587013E+01,-1.76649788405E+01
8.99500000000E+08,+1.28291472230E+01,-1.74607594188E+01
9.01000000000E+08,+1.27262221250E+01,-1.72818496886E+01
9.02500000000E+08,+1.26251613029E+01,-1.70747085922E+01
9.04000000000E+08,+1.25151238854E+01,-1.68682776273E+01
9.05500000000E+08,+1.23943040983E+01,-1.66528523925E+01
9.07000000000E+08,+1.22919475056E+01,-1.64362643828E+01
9.08500000000E+08,+1.22074429066E+01,-1.62021924513E+01
9.10000000000E+08,+1.21293375884E+01,-1.59751529415E+01
9.11500000000E+08,+1.20765103853E+01,-1.57672939751E+01
9.13000000000E+08,+1.20012544647E+01,-1.55780795897E+01
9.14500000000E+08,+1.19310280425E+01,-1.54002662298E+01
9.16000000000E+08,+1.18322112619E+01,-1.52081957057E+01
9.17500000000E+08,+1.17230976410E+01,-1.50248462882E+01
9.19000000000E+08,+1.16026473193E+01,-1.48225034873E+01
9.20500000000E+08,+1.15152372214E+01,-1.46029788804E+01
9.22000000000E+08,+1.14156469232E+01,-1.43609425036E+01
9.23500000000E+08,+1.12936950622E+01,-1.40830223787E+01
9.25000000000E+08,+1.12436579678E+01,-1.39002384528E+01
9.26500000000E+08,+1.11732021250E+01,-1.36609676753E+01
9.28000000000E+08,+1.11157184018E+01,-1.34330560810E+01
9.29500000000E+08,+1.10608588478E+01,-1.32136442295E+01
9.31000000000E+08,+1.10123249523E+01,-1.29955817406E+01
9.32500000000E+08,+1.09615864741E+01,-1.28004666071E+01
9.34000000000E+08,+1.09085954755E+01,-1.26085489038E+01
9.35500000000E+08,+1.08407247021E+01,-1.24159711653E+01
9.37000000000E+08,+1.07800830171E+01,-1.22280630424E+01
9.38500000000E+08,+1.07108395296E+01,-1.20270174056E+01
9.40000000000E+08,+1.06411320734E+01,-1.18334741093E+01
9.41500000000E+08,+1.05663754647E+01,-1.16308936550E+01
9.43000000000E+08,+1.04897666049E+01,-1.14192583928E+01
9.44500000000E+08,+1.04036800873E+01,-1.12196826829E+01
9.46000000000E+08,+1.03432336867E+01,-1.10267343044E+01
9.47500000000E+08,+1.02649591593E+01,-1.08224996661E+01
9.49000000000E+08,+1.01879069336E+01,-1.06094113855E+01
9.50500000000E+08,+1.01042008503E+01,-1.04175421809E+01
9.52000000000E+08,+1.00375237505E+01,-1.01948219315E+01
9.53500000000E+08,+9.96270395955E+00,-9.99577136766E+00
9.55000000000E+08,+9.88937264402E+00,-9.76836303706E+00
9.56500000000E+08,+9.82512551573E+00,-9.54897595717E+00
9.58000000000E+08,+9.77213415389E+00,-9.33214455618E+00
9.59500000000E+08,+9.72540940280E+00,-9.12196925345E+00
9.61000000000E+08,+9.67269472303E+00,-8.90425795843E+00
9.62500000000E+08,+9.63572462949E+00,-8.71054471390E+00
9.64000000000E+08,+9.57013918868E+00,-8.52024971739E+00
9.65500000000E+08,+9.51591188325E+00,-8.32709550257E+00
9.67000000000E+08,+9.43825078463E+00,-8.13346970630E+00
9.68500000000E+08,+9.36265070233E+00,-7.93615156281E+00
9.70000000000E+08,+9.29468528369E+00,-7.73342517462E+00
9.71500000000E+08,+9.21611384257E+00,-7.51542802279E+00
9.73000000000E+08,+9.13953589089E+00,-7.29515032752E+00
9.74500000000E+08,+9.08684485210E+00,-7.07080112005E+00
9.76000000000E+08,+9.01516487600E+00,-6.85078153791E+00
9.77500000000E+08,+8.95121662295E+00,-6.63760234735E+00
9.79000000000E+08,+8.90013733884E+00,-6.40787644771E+00
9.80500000000E+08,+8.84487315783E+00,-6.19628213516E+00
9.82000000000E+08,+8.78979489692E+00,-5.96794764716E+00
9.83500000000E+08,+8.74151064474E+00,-5.73844200714E+00
9.85000000000E+08,+8.69917764792E+00,-5.50997593518E+00
9.86500000000E+08,+8.64911432151E+00,-5.28226326156E+00
9.88000000000E+08,+8.61337942466E+00,-5.04237982377E+00
9.89500000000E+08,+8.57083766742E+00,-4.80120220320E+00
9.91000000000E+08,+8.53177963484E+00,-4.56971502641E+00
9.92500000000E+08,+8.50412401213E+00,-4.32554003458E+00
9.94000000000E+08,+8.48100986956E+00,-4.08588792853E+00
9.95500000000E+08,+8.46538062855E+00,-3.84036657220E+00
9.97000000000E+08,+8.44887586637E+00,-3.59727696034E+00
9.98500000000E+08,+8.44641469119E+00,-3.36011821202E+00
1.00000000000E+09,+8.45513350803E+00,-3.12137691219E+00
1.00150000000E+09,+8.45932458097E+00,-2.89476351298E+00
1.00300000000E+09,+8.47677999954E+00,-2.67733130229E+00
1.00450000000E+09,+8.49358569606E+00,-2.46295889485E+00
1.00600000000E+09,+8.51157550893E+00,-2.24195332150E+00
1.00750000000E+09,+8.53575995658E+00,-2.03426099644E+00
1.00900000000E+09,+8.55457016147E+00,-1.82481512480E+00
1.01050000000E+09,+8.58218508390E+00,-1.62321004409E+00
1.01200000000E+09,+8.60398376865E+00,-1.44554400504E+00
1.01350000000E+09,+8.61430746177E+00,-1.26742103607E+00
1.01500000000E+09,+8.63003487387E+00,-1.09000456427E+00
1.01650000000E+09,+8.63768943583E+00,-9.00913193280E-01
1.01800000000E+09,+8.63369448242E+00,-7.28242715863E-01
1.01950000000E+09,+8.63236085903E+00,-5.49666828626E-01
1.02100000000E+09,+8.62765585233E+00,-3.53294135021E-01
1.02250000000E+09,+8.61684746765E+00,-1.81619819143E-01
1.02400000000E+09,+8.61840710735E+00,+6.19280098871E-03
1.02550000000E+09,+8.61521066258E+00,+1.90713568074E-01
1.02700000000E+09,+8.60909116256E+00,+3.70642151095E-01
1.02850000000E+09,+8.60864161719E+00,+5.55227433077E-01
1.03000000000E+09,+8.60632205383E+00,+7.38210946374E-01
1.03150000000E+09,+8.59474492896E+00,+9.21340664931E-01
1.03300000000E+09,+8.57790487194E+00,+1.10577835601E+00
1.03450000000E+09,+8.56082034092E+00,+1.28319816382E+00
1.03600000000E+09,+8.53746544054E+00,+1.46932921467E+00
1.03750000000E+09,+8.52678978793E+00,+1.66120507487E+00
1.03900000000E+09,+8.49535020926E+00,+1.85739620446E+00
1.04050000000E+09,+8.48634544825E+00,+2.05326190316E+00
1.04200000000E+09,+8.47528345206E+00,+2.26266038283E+00
1.04350000000E+09,+8.47173947809E+00,+2.46424447944E+00
1.04500000000E+09,+8.45092053256E+00,+2.67249149187E+00
1.04650000000E+09,+8.45646872120E+00,+2.85492293366E+00
1.04800000000E+09,+8.46741685416E+00,+3.05265504914E+00
1.04950000000E+09,+8.45322152310E+00,+3.27411937931E+00
1.05100000000E+09,+8.45161875722E+00,+3.45672716817E+00
1.05250000000E+09,+8.45251759023E+00,+3.64713509273E+00
1.05400000000E+09,+8.44711876577E+00,+3.83672556316E+00
1.05550000000E+09,+8.44716365938E+00,+4.03348434661E+00
1.05700000000E+09,+8.44096811199E+00,+4.22150794845E+00
1.05850000000E+09,+8.43996376284E+00,+4.40313418468E+00
1.06000000000E+09,+8.42619084761E+00,+4.57913580464E+00
1.06150000000E+09,+8.40181881329E+00,+4.79115794695E+00
1.06300000000E+09,+8.40631112130E+00,+4.97187258626E+00
1.06450000000E+09,+8.37110339934E+00,+5.17475018646E+00
1.06600000000E+09,+8.36505577798E+00,+5.37389341730E+00
1.06750000000E+09,+8.35509063871E+00,+5.55460715950E+00
1.06900000000E+09,+8.34788455007E+00,+5.74671867457E+00
1.07050000000E+09,+8.35043080775E+00,+5.92106650228E+00
1.07200000000E+09,+8.32074385278E+00,+6.12456632737E+00
1.07350000000E+09,+8.30172184216E+00,+6.28031361699E+00
1.07500000000E+09,+8.28318154933E+00,+6.46499071997E+00
1.07650000000E+09,+8.26211681473E+00,+6.67722778056E+00
1.07800000000E+09,+8.23453662798E+00,+6.86705066116E+00
1.07950000000E+09,+8.21560491875E+00,+7.06577826228E+00
1.08100000000E+09,+8.18640204308E+00,+7.26410886527E+00
1.08250000000E+09,+8.15792301443E+00,+7.44413338598E+00
1.08400000000E+09,+8.14317799891E+00,+7.65301582402E+00
1.08550000000E+09,+8.12182680453E+00,+7.84113587754E+00
1.08700000000E+09,+8.09525050366E+00,+8.04796804650E+00
1.08850000000E+09,+8.06998169985E+00,+8.25193246285E+00
1.09000000000E+09,+8.03939735597E+00,+8.45411041746E+00
1.09150000000E+09,+8.00771372296E+00,+8.66561089403E+00
1.09300000000E+09,+7.97148816245E+00,+8.87664645382E+00
1.09450000000E+09,+7.95839973110E+00,+9.09086365353E+00
1.09600000000E+09,+7.93134189136E+00,+9.30850168801E+00
1.09750000000E+09,+7.91658106712E+00,+9.54068113999E+00
1.09900000000E+09,+7.91054900962E+00,+9.77270426025E+00
1.10050000000E+09,+7.90328851032E+00,+9.99768622014E+00
1.10200000000E+09,+7.90221923403E+00,+1.02211705523E+01
1.10350000000E+09,+7.90027040596E+00,+1.04458166536E+01
1.10500000000E+09,+7.89809161600E+00,+1.06769577349E+01
1.10650000000E+09,+7.90640816014E+00,+1.08897825980E+01
1.10800000000E+09,+7.91162452565E+00,+1.11058198604E+01
1.10950000000E+09,+7.90831726740E+00,+1.13197694150E+01
1.11100000000E+09,+7.92861359856E+00,+1.15426872157E+01
1.11250000000E+09,+7.93985116582E+00,+1.17638011695E+01
1.11400000000E+09,+7.95536518409E+00,+1.19819898812E+01
1.11550000000E+09,+7.97936219125E+00,+1.22008928717E+01
1.11700000000E+09,+7.99715719179E+00,+1.24128983604E+01
1.11850000000E+09,+8.03183095346E+00,+1.26252898428E+01
1.12000000000E+09,+8.05724252475E+00,+1.28369935340E+01
1.12150000000E+09,+8.08160398812E+00,+1.30335966349E+01
1.12300000000E+09,+8.12015207255E+00,+1.32409707894E+01
1.12450000000E+09,+8.15537783195E+00,+1.34377652586E+01
1.12600000000E+09,+8.18183176680E+00,+1.36301934879E+01
1.12750000000E+09,+8.20604728051E+00,+1.38096851060E+01
1.12900000000E+09,+8.21740779170E+00,+1.40061070083E+01
1.13050000000E+09,+8.24165028246E+00,+1.41753039754E+01
1.13200000000E+09,+8.24970311494E+00,+1.43575148246E+01
1.13350000000E+09,+8.25773920757E+00,+1.45450050137E+01
1.13500000000E+09,+8.26909029031E+00,+1.47374619996E+01
1.13650000000E+09,+8.27475198245E+00,+1.49327644820E+01
1.13800000000E+09,+8.27229578326E+00,+1.51397069310E+01
1.13950000000E+09,+8.27823076829E+00,+1.53280017788E+01
1.14100000000E+09,+8.28166532957E+00,+1.55433284860E+01
1.14250000000E+09,+8.29927802970E+00,+1.57481144422E+01
1.14400000000E+09,+8.30969734221E+00,+1.59577134730E+01
1.14550000000E+09,+8.32924417857E+00,+1.61544356092E+01
1.14700000000E+09,+8.33870473676E+00,+1.63506385551E+01
1.14850000000E+09,+8.35833691753E+00,+1.65378638062E+01
1.15000000000E+09,+8.36704893241E+00,+1.67317696327E+01
1.15150000000E+09,+8.36627322454E+00,+1.69208092842E+01
1.15300000000E+09,+8.37253560952E+00,+1.71172406501E+01
1.15450000000E+09,+8.36648132448E+00,+1.73237504198E+01
1.15600000000E+09,+8.36203240464E+00,+1.75394543509E+01
1.15750000000E+09,+8.35095437699E+00,+1.77377276937E+01
1.15900000000E+09,+8.35184131922E+00,+1.79661866783E+01
1.16050000000E+09,+8.34053250947E+00,+1.81735530582E+01
1.16200000000E+09,+8.34372858566E+00,+1.84126272729E+01
1.16350000000E+09,+8.35560490433E+00,+1.86202816685E+01
1.16500000000E+09,+8.34538986917E+00,+1.88452556029E+01
1.16650000000E+09,+8.33554164815E+00,+1.90698873119E+01
1.16800000000E+09,+8.33992460920E+00,+1.92982766066E+01
1.16950000000E+09,+8.34572991186E+00,+1.95214284685E+01
1.17100000000E+09,+8.35133468452E+00,+1.97675003849E+01
1.17250000000E+09,+8.35542685819E+00,+2.00072725467E+01
1.17400000000E+09,+8.36241650308E+00,+2.02469107515E+01
1.17550000000E+09,+8.37890450356E+00,+2.04881771713E+01
1.17700000000E+09,+8.38011824917E+00,+2.07195086660E+01
1.17850000000E+09,+8.40456570900E+00,+2.09722499757E+01
1.18000000000E+09,+8.42740754648E+00,+2.12266370786E+01
1.18150000000E+09,+8.44906824284E+00,+2.14681424009E+01
1.18300000000E+09,+8.49145021087E+00,+2.17011648655E+01
1.18450000000E+09,+8.51795781268E+00,+2.19436447710E+01
1.18600000000E+09,+8.56620019759E+00,+2.21803203776E+01
1.18750000000E+09,+8.59903954220E+00,+2.24014313907E+01
1.18900000000E+09,+8.62137392693E+00,+2.26195453804E+01
1.19050000000E+09,+8.66848175974E+00,+2.28458944713E+01
1.19200000000E+09,+8.69524098308E+00,+2.30599593504E+01
1.19350000000E+09,+8.72047943372E+00,+2.32778644367E+01
1.19500000000E+09,+8.74429920640E+00,+2.34878732998E+01
1.19650000000E+09,+8.76407139289E+00,+2.37102997459E+01
1.19800000000E+09,+8.79405405825E+00,+2.39295289015E+01
1.19950000000E+09,+8.80337077267E+00,+2.41463618911E+01
1.20100000000E+09,+8.83048999245E+00,+2.43423813619E+01
1.20250000000E+09,+8.84139144052E+00,+2.45730167786E+01
1.20400000000E+09,+8.85904503757E+00,+2.47933405471E+01
1.20550000000E+09,+8.86194507499E+00,+2.50167041820E+01
1.20700000000E+09,+8.88382170073E+00,+2.52373886219E+01
1.20850000000E+09,+8.89743095120E+00,+2.54504386874E+01
1.21000000000E+09,+8.91049369954E+00,+2.56715960337E+01
1.21150000000E+09,+8.93431736901E+00,+2.58912470378E+01
1.21300000000E+09,+8.94081864523E+00,+2.61009433661E+01
1.21450000000E+09,+8.94204079626E+00,+2.63429004144E+01
1.21600000000E+09,+8.94155449784E+00,+2.65568026540E+01
1.21750000000E+09,+8.96119502243E+00,+2.67835135481E+01
1.21900000000E+09,+8.96702926143E+00,+2.69918644817E+01
1.22050000000E+09,+8.98689148181E+00,+2.72067957016E+01
1.22200000000E+09,+8.99509069055E+00,+2.74353881762E+01
1.22350000000E+09,+8.98583557441E+00,+2.76450616218E+01
1.22500000000E+09,+8.99769124423E+00,+2.78759083139E+01
1.22650000000E+09,+8.99790502936E+00,+2.80974193582E+01
1.22800000000E+09,+9.01040036842E+00,+2.83403652212E+01
1.22950000000E+09,+9.00987734843E+00,+2.85592057064E+01
1.23100000000E+09,+9.02895709170E+00,+2.88005685472E+01
1.23250000000E+09,+9.04055862862E+00,+2.90270244957E+01
1.23400000000E+09,+9.05549016198E+00,+2.92527309047E+01
1.23550000000E+09,+9.05716427376E+00,+2.94866733132E+01
1.23700000000E+09,+9.06807497752E+00,+2.97047548824E+01
1.23850000000E+09,+9.08315245831E+00,+2.99294313812E+01
1.24000000000E+09,+9.10521433883E+00,+3.01488193222E+01
1.24150000000E+09,+9.10647530641E+00,+3.03646791329E+01
1.24300000000E+09,+9.11199225058E+00,+3.05928409170E+01
1.24450000000E+09,+9.11577593027E+00,+3.08172815073E+01
1.24600000000E+09,+9.11607676512E+00,+3.10399426734E+01
1.24750000000E+09,+9.11396909611E+00,+3.12649120464E+01
1.24900000000E+09,+9.11317219291E+00,+3.14899723514E+01
1.25050000000E+09,+9.10471873009E+00,+3.17080299091E+01
1.25200000000E+09,+9.10600957113E+00,+3.19341254662E+01
1.25350000000E+09,+9.09083080424E+00,+3.21650611465E+01
1.25500000000E+09,+9.07497353447E+00,+3.24027526949E+01
1.25650000000E+09,+9.06019569729E+00,+3.26565637571E+01
1.25800000000E+09,+9.05736762732E+00,+3.29039006152E+01
1.25950000000E+09,+9.03676718328E+00,+3.31640837595E+01
1.26100000000E+09,+9.03678424865E+00,+3.34231026991E+01
1.26250000000E+09,+9.04472204329E+00,+3.37030172106E+01
1.26400000000E+09,+9.05257373543E+00,+3.39609139721E+01
1.26550000000E+09,+9.05646766780E+00,+3.42134719764E+01
1.26700000000E+09,+9.05993507200E+00,+3.44608383397E+01
1.26850000000E+09,+9.05608766120E+00,+3.47222683241E+01
1.27000000000E+09,+9.06218499310E+00,+3.49850934671E+01
1.27150000000E+09,+9.06034781010E+00,+3.52585340807E+01
1.27300000000E+09,+9.05107753688E+00,+3.55468418578E+01
1.27450000000E+09,+9.03356566023E+00,+3.58120165806E+01
1.27600000000E+09,+9.05369362673E+00,+3.61149271697E+01
1.27750000000E+09,+9.06059938071E+00,+3.64191487282E+01
1.27900000000E+09,+9.08670093250E+00,+3.67073476154E+01
1.28050000000E+09,+9.10633797649E+00,+3.70038950270E+01
1.28200000000E+09,+9.13971662449E+00,+3.72868012132E+01
1.28350000000E+09,+9.15405185922E+00,+3.75762478149E+01
1.28500000000E+09,+9.20352666661E+00,+3.78605371278E+01
1.28650000000E+09,+9.23239366771E+00,+3.81354063502E+01
1.28800000000E+09,+9.24786852599E+00,+3.84498334522E+01
1.28950000000E+09,+9.27634282760E+00,+3.87118009393E+01
1.29100000000E+09,+9.30917297410E+00,+3.90300375951E+01
1.29250000000E+09,+9.34533827302E+00,+3.93129090676E+01
1.29400000000E+09,+9.37217045670E+00,+3.96140685870E+01
1.29550000000E+09,+9.42025672951E+00,+3.98984891817E+01
1.29700000000E+09,+9.45563102211E+00,+4.01900326869E+01
1.29850000000E+09,+9.49486420744E+00,+4.04751891673E+01
1.30000000000E+09,+9.52109829861E+00,+4.07783164970E+01
1.30150000000E+09,+9.54663972603E+00,+4.10412727562E+01
1.30300000000E+09,+9.58985799665E+00,+4.13151013540E+01
1.30450000000E+09,+9.58875145102E+00,+4.16123683224E+01
1.30600000000E+09,+9.57729711204E+00,+4.19117319094E+01
1.30750000000E+09,+9.59043525848E+00,+4.22160632836E+01
1.30900000000E+09,+9.63756272681E+00,+4.25351500263E+01
1.31050000000E+09,+9.61670544953E+00,+4.28335278108E+01
1.31200000000E+09,+9.64352813842E+00,+4.31414258189E+01
1.31350000000E+09,+9.68765407126E+00,+4.34651318424E+01
1.31500000000E+09,+9.71146682897E+00,+4.37655537664E+01
1.31650000000E+09,+9.76384774798E+00,+4.40854172518E+01
1.31800000000E+09,+9.74912513751E+00,+4.43979485372E+01
1.31950000000E+09,+9.79088713317E+00,+4.47130149390E+01
1.32100000000E+09,+9.79832375257E+00,+4.50343825434E+01
1.32250000000E+09,+9.82613702492E+00,+4.53324556531E+01
1.32400000000E+09,+9.84076887222E+00,+4.56665871067E+01
1.32550000000E+09,+9.87334576869E+00,+4.59820191723E+01
1.32700000000E+09,+9.88401616902E+00,+4.63078259804E+01
1.32850000000E+09,+9.89439093403E+00,+4.66308813583E+01
1.33000000000E+09,+9.92092617786E+00,+4.69569127757E+01
1.33150000000E+09,+9.93893874235E+00,+4.73093643558E+01
1.33300000000E+09,+9.92625980496E+00,+4.76425388862E+01
1.33450000000E+09,+9.92900178566E+00,+4.79659750139E+01
1.33600000000E+09,+9.94638254377E+00,+4.83183421256E+01
1.33750000000E+09,+9.98135270992E+00,+4.86479664832E+01
1.33900000000E+09,+9.97744191469E+00,+4.89896587964E+01
1.34050000000E+09,+9.99999827672E+00,+4.93546214579E+01
1.34200000000E+09,+1.00200663063E+01,+4.97299946079E+01
1.34350000000E+09,+1.00560990076E+01,+5.01180800595E+01
1.34500000000E+09,+1.00939121247E+01,+5.04863266346E+01
1.34650000000E+09,+1.01609364858E+01,+5.08726554051E+01
1.34800000000E+09,+1.01851372127E+01,+5.12156200226E+01
1.34950000000E+09,+1.02725802590E+01,+5.15891725202E+01
1.35100000000E+09,+1.02918430685E+01,+5.19422550662E+01
1.35250000000E+09,+1.03559154579E+01,+5.23086578755E+01
1.35400000000E+09,+1.04133825399E+01,+5.26488207912E+01
1.35550000000E+09,+1.04683123390E+01,+5.30000270892E+01
1.35700000000E+09,+1.05110287246E+01,+5.33442481456E+01
1.35850000000E+09,+1.05671621600E+01,+5.37035804941E+01
1.36000000000E+09,+1.06081109691E+01,+5.40677579257E+01
1.36150000000E+09,+1.06735642696E+01,+5.44265259850E+01
1.36300000000E+09,+1.07471707187E+01,+5.48024335302E+01
1.36450000000E+09,+1.08170800599E+01,+5.51741803559E+01
1.36600000000E+09,+1.08728599203E+01,+5.55206004157E+01
1.36750000000E+09,+1.09551685842E+01,+5.58697285877E+01
1.36900000000E+09,+1.10293860514E+01,+5.62305970317E+01
1.37050000000E+09,+1.11059112252E+01,+5.65706976723E+01
1.37200000000E+09,+1.11969949908E+01,+5.69126711641E+01
1.37350000000E+09,+1.12456470710E+01,+5.72468872703E+01
1.37500000000E+09,+1.13170527539E+01,+5.76029766175E+01
1.37650000000E+09,+1.13774905152E+01,+5.79508415463E+01
1.37800000000E+09,+1.14301263863E+01,+5.83164533737E+01
1.37950000000E+09,+1.15091179091E+01,+5.86753876416E+01
1.38100000000E+09,+1.15614634558E+01,+5.90690081650E+01
1.38250000000E+09,+1.16191350474E+01,+5.94208060319E+01
1.38400000000E+09,+1.17080481270E+01,+5.97858109657E+01
1.38550000000E+09,+1.17614535628E+01,+6.01709120184E+01
1.38700000000E+09,+1.18486583342E+01,+6.05208178885E+01
1.38850000000E+09,+1.19114067744E+01,+6.09099338121E+01
1.39000000000E+09,+1.19559229725E+01,+6.12945763313E+01
1.39150000000E+09,+1.20182334933E+01,+6.17175755052E+01
